"","all.res1","all.res2"
"193",127.416502515086,143.027450980392
"194",127.490666317533,143.027450980392
"195",127.398103660658,143.027450980392
"196",127.410339463859,143.027450980392
"197",127.416007450791,143.027450980391
"198",127.398753013957,143.027450980393
"199",127.397089143999,143.027450980392
"200",127.444131156419,143.027450980392
"201",127.424736918247,143.027450980392
"202",127.413784009163,143.027450980392
"203",127.40759535532,143.027450980392
"204",127.372563858582,143.027450980393
"205",127.361079823744,143.027450980392
"206",127.392502600759,143.027450980392
"207",127.399354190379,143.027450980393
"208",127.408225574533,143.027450980392
"209",127.4097721948,143.027450980393
"210",127.422449057264,143.027450980392
"211",127.441469003519,143.027450980392
"212",127.443142766425,143.027450980393
"213",127.409095116649,143.027450980392
"214",127.442905486972,143.027450980392
"215",127.414102912679,143.027450980391
"216",127.442419122678,143.027450980392
"217",127.364570915452,143.027450980391
"218",127.398137706297,143.027450980393
"219",127.420124997876,143.027450980392
"220",127.377192826626,143.027450980391
"221",127.453857240952,143.027450980392
"222",127.425320127397,143.027450980392
"223",127.397438140947,143.027450980392
"224",127.42781570573,143.027450980391
"225",127.421132678465,143.027450980392
"226",127.391812419692,143.027450980393
"227",127.417230327972,143.027450980392
"228",127.408199890725,143.027450980392
"229",127.418467036988,143.027450980391
"230",127.445311921364,143.027450980392
"231",127.430689983329,143.027450980391
"232",127.455114599328,143.027450980392
"233",127.421768672231,143.027450980392
"234",127.405593807444,143.027450980392
"235",127.392875271234,143.027450980392
"236",127.41618456118,143.027450980392
"237",127.359062265798,143.027450980392
"238",127.417334023463,143.027450980393
"239",127.376989370104,143.027450980392
"240",127.341102791609,143.027450980393
"241",127.343576685762,143.027450980392
"242",127.418859510176,143.027450980392
"243",127.427889136202,143.027450980391
"244",127.383102351867,143.027450980392
"245",127.389984196661,143.027450980392
"246",127.398192641275,143.027450980392
"247",127.357741363682,143.027450980393
"248",127.413600926558,143.027450980392
"249",127.418147398753,143.027450980392
"250",127.458093446664,143.027450980391
"251",127.454381467917,143.027450980392
"252",127.488383344602,143.027450980393
"253",127.395539951923,143.027450980392
"254",127.418335602081,143.027450980393
"255",127.430971259644,143.027450980392
"256",127.407843137256,143.031547658949
"257",127.407843137255,143.05120794796
"258",127.407843137254,143.023297045351
"259",127.407843137254,143.046789801009
"260",127.407843137255,143.000044304624
"261",127.407843137255,143.013305306547
"262",127.407843137254,143.012501790816
"263",127.407843137255,143.039312009669
"264",127.407843137253,143.024504308236
"265",127.407843137255,142.994938237843
"266",127.407843137256,143.043679407543
"267",127.407843137255,143.023594192317
"268",127.407843137254,143.00921607205
"269",127.407843137256,143.014343763699
"270",127.407843137255,143.012238329391
"271",127.407843137255,143.006971283946
"272",127.407843137255,143.071754681684
"273",127.407843137255,143.018259057085
"274",127.407843137253,142.972713963027
"275",127.407843137255,143.044824054981
"276",127.407843137256,142.995814997877
"277",127.407843137255,143.033084648566
"278",127.407843137254,142.999929798689
"279",127.407843137254,143.069047163912
"280",127.407843137256,143.002569656744
"281",127.407843137255,143.036139616388
"282",127.407843137255,143.036141856697
"283",127.407843137254,143.029258111153
"284",127.407843137255,143.022349468703
"285",127.407843137255,143.030560437217
"286",127.407843137255,143.043399781812
"287",127.407843137255,143.007214405903
"288",127.407843137255,143.012863527516
"289",127.407843137254,143.031621293576
"290",127.407843137255,143.005682252589
"291",127.407843137256,143.024024976832
"292",127.407843137255,143.056516212963
"293",127.407843137255,143.00857335189
"294",127.407843137254,143.025437827523
"295",127.407843137255,142.986747142282
"296",127.407843137254,143.011715395263
"297",127.407843137253,143.013860401482
"298",127.407843137255,142.942844670493
"299",127.407843137255,142.962587994487
"300",127.407843137255,143.0434721813
"301",127.407843137255,143.020451223194
"302",127.407843137255,143.01504117314
"303",127.407843137254,142.932050205586
"304",127.407843137255,143.017863476051
"305",127.407843137255,143.053797506437
"306",127.407843137254,143.080705608758
"307",127.407843137255,143.036852323469
"308",127.407843137256,143.049305193574
"309",127.407843137256,142.9481078126
"310",127.407843137255,143.032224119371
"311",127.407843137255,143.048431091382
"312",127.407843137256,143.029919258719
"313",127.407843137255,142.997044602014
"314",127.407843137255,143.027825313185
"315",127.407843137255,142.979174252247
"316",127.407843137254,142.947168928542
"317",127.407843137254,143.116015291905
"318",127.407843137255,143.018225413304
"319",127.407843137255,143.012315016883
"320",127.407843137255,143.07459145967
"321",127.407843137253,142.940291098074
"322",127.407843137254,142.825989343215
"323",127.407843137254,143.22315139155
"324",127.407843137255,143.002876229756
"325",127.407843137256,143.029654144492
"326",127.407843137255,143.066338185778
"327",127.407843137256,143.026293005115
"328",127.407843137255,143.006949064019
"329",127.407843137255,143.025582136961
"330",127.407843137255,143.031473521425
"331",127.407843137255,143.009844522017
"332",127.407843137254,142.986187148644
"333",127.407843137255,142.974272800938
"334",127.407843137254,143.006856172797
"335",127.407843137254,142.997862667322
"336",127.407843137254,142.950585572826
"337",127.407843137255,143.117555150689
"338",127.407843137255,143.055405774055
"339",127.407843137254,143.023083336454
"340",127.407843137255,143.064904271992
"341",127.407843137255,143.012115411282
"342",127.407843137256,143.022065085823
"343",127.407843137254,143.048529435128
"344",127.407843137257,143.037022324805
"345",127.407843137256,143.022231749959
"346",127.407843137255,143.040635548229
"347",127.407843137255,143.049909266349
"348",127.407843137255,143.035241188138
"349",127.407843137255,143.027000660424
"350",127.407843137255,143.030211124734
"351",127.407843137256,143.024221402294
"352",127.407843137256,143.022019668817
"353",127.407843137257,143.020554021376
"354",127.407843137254,143.007044803399
"355",127.407843137255,143.062513244922
"356",127.407843137256,143.058061306001
"357",127.407843137254,143.008577118921
"358",127.407843137256,143.040966952538
"359",127.407843137256,143.026505770902
"360",127.407843137255,142.971719981296
"361",127.407843137255,143.029429308342
"362",127.407843137256,143.012523923744
"363",127.407843137254,143.012163177497
"364",127.407843137255,143.07691751771
"365",127.407843137254,143.046358893201
"366",127.407843137254,143.022378313663
"367",127.407843137255,143.033648654562
"368",127.407843137253,143.009749061578
"369",127.407843137255,143.017459877555
"370",127.407843137255,143.050774858477
"371",127.407843137255,143.041654355633
"372",127.407843137254,143.031665707694
"373",127.407843137255,143.043680376634
"374",127.407843137255,143.0145719899
"375",127.407843137255,143.070152399649
"376",127.407843137254,143.041055360359
"377",127.407843137255,143.028168499521
"378",127.407843137254,143.049701137464
"379",127.407843137255,143.065917665569
"380",127.407843137255,143.043490637314
"381",127.407843137256,143.036109073615
"382",127.407843137256,143.031758228624
"383",127.407843137254,143.168273494009
"384",127.407843137257,143.051966837509
"385",127.407843137255,143.025664102276
"386",127.407843137255,143.041570576416
"387",127.407843137255,143.000169696749
"388",127.407843137257,142.968067173177
"389",127.407843137255,143.016292285191
"390",127.407843137256,142.999222619277
"391",127.407843137254,143.078624956268
"392",127.407843137255,143.001729146766
"393",127.407843137255,142.995778365678
"394",127.407843137255,143.06653683707
"395",127.407843137255,142.985714865802
"396",127.407843137255,143.045277330303
"397",127.407843137254,143.029120169199
"398",127.407843137254,143.064352286195
"399",127.407843137254,143.028562845347
"400",127.407843137253,143.037843971766
"401",127.407843137255,142.990274845673
"402",127.407843137254,143.042903204437
"403",127.407843137255,142.987471212195
"404",127.407843137255,143.021258608647
"405",127.407843137255,143.028304807587
"406",127.407843137255,143.063536258471
"407",127.407843137255,143.097303523089
"408",127.407843137256,142.821823619803
"409",127.407843137254,143.035402144052
"410",127.407843137256,143.056490861334
"411",127.407843137255,143.005952887319
"412",127.407843137255,143.018980329262
"413",127.407843137254,143.033746108833
"414",127.407843137255,143.02468135599
"415",127.407843137255,143.024188789694
"416",127.407843137255,143.012237498289
"417",127.407843137255,142.968522222238
"418",127.407843137255,142.969321840862
"419",127.407843137255,143.036013422801
"420",127.407843137255,143.067517209147
"421",127.407843137256,143.116170998093
"422",127.407843137254,142.963990830078
"423",127.407843137255,143.037562995609
"424",127.407843137255,143.014934792279
"425",127.407843137256,143.028868352998
"426",127.407843137255,143.037247039124
"427",127.407843137255,143.011529390678
"428",127.407843137254,143.0209107849
"429",127.407843137254,142.991661982797
"430",127.407843137255,143.062047248096
"431",127.407843137255,143.035357764337
"432",127.407843137253,143.035385576896
"433",127.407843137255,143.00609707723
"434",127.407843137255,143.036796420559
"435",127.407843137257,143.060979624319
"436",127.407843137256,143.030699276986
"437",127.407843137255,143.04663935555
"438",127.407843137254,143.055370641036
"439",127.407843137255,143.065377120099
"440",127.407843137256,143.008123528403
"441",127.407843137255,143.015796916719
"442",127.407843137256,143.014252354189
"443",127.407843137256,143.051513123416
"444",127.407843137254,143.115511638261
"445",127.407843137256,143.086987500203
"446",127.407843137255,143.052195914195
"447",127.407843137256,143.050778739065
"448",127.407843137256,143.088597841597
"449",127.407843137255,142.949452377943
"450",127.407843137255,143.035019598259
"451",127.407843137254,143.029659094157
"452",127.407843137255,143.015825489489
"453",127.407843137255,143.073811193534
"454",127.407843137255,143.033730534768
"455",127.407843137255,143.025535696343
"456",127.407843137255,143.00674652303
"457",127.407843137254,143.051852601358
"458",127.407843137255,143.042855412765
"459",127.407843137254,143.056939115172
"460",127.407843137255,143.027280959552
"461",127.407843137256,143.039467418495
"462",127.407843137255,143.003849796075
"463",127.407843137255,143.029969549391
"464",127.407843137254,142.997086914239
"465",127.407843137255,143.057317512992
"466",127.407843137255,143.04515544588
"467",127.407843137254,143.053074688294
"468",127.407843137255,142.983691276997
"469",127.407843137254,143.057821075666
"470",127.407843137255,143.02079488579
"471",127.407843137255,143.014718018076
"472",127.407843137255,143.057570264706
"473",127.407843137256,143.125901374729
"474",127.407843137256,143.074046366091
"475",127.407843137254,143.019418755862
"476",127.407843137255,142.917219486116
"477",127.407843137257,143.052944758316
"478",127.407843137254,143.0354930557
"479",127.407843137257,143.064150179406
"480",127.407843137255,143.053249891137
"481",127.407843137255,142.989952598068
"482",127.407843137253,143.036396513872
"483",127.407843137254,143.010747138115
"484",127.407843137256,143.032627949589
"485",127.407843137254,143.053567115284
"486",127.407843137256,143.132808856362
"487",127.407843137253,142.954277996582
"488",127.407843137255,143.067820082041
"489",127.407843137255,143.051212790715
"490",127.407843137255,142.974637505684
"491",127.407843137255,143.054515075802
"492",127.407843137255,143.143215674262
"493",127.407843137256,142.972105539021
"494",127.407843137255,143.044444899697
"495",127.407843137255,143.00280701421
"496",127.407843137255,143.013771176949
"497",127.407843137253,142.985706750326
"498",127.407843137255,143.054897841634
"499",127.407843137255,143.054054590866
"500",127.407843137255,143.029062960234
"501",127.407843137256,143.044738556124
"502",127.407843137255,143.096230297052
"503",127.407843137255,143.020615331025
"504",127.407843137255,143.036822590956
"505",127.407843137255,142.920255460508
"506",127.407843137255,143.032356942563
"507",127.407843137256,142.986856324783
"508",127.407843137254,143.001866828329
"509",127.407843137254,143.025506876226
"510",127.407843137256,143.000436793767
